0000  ff ff ff ff ff ff 00 0b 82 01 fc 42 08 00 45 00   
0010  01 2c a8 37 00 00 fa 11 17 8a 00 00 00 00 ff ff   
0020  ff ff 00 44 00 43 01 18 9f bd 01 01 06 00 00 00  
0030  3d 1e 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
0040  00 00 00 00 00 00 00 0b 82 01 fc 42 00 00 00 00   
0050  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
0060  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
0070  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
0080  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
0090  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
00a0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
00b0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  
00c0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
00d0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
00e0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
00f0  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
0100  00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00   
0110  00 00 00 00 00 00 63 82 53 63 35 01 03 3d 07 01   
0120  00 0b 82 01 fc 42 32 04 c0 a8 00 0a 36 04 c0 a8   
0130  00 01 37 04 01 03 06 2a ff 00                    
